Date,Short Volume,Total Volume
2020-07-16,42983,75130
2020-07-15,48740,82466
2020-07-14,65981,106205
2020-07-13,83908,137493
2020-07-10,88909,158309
2020-07-09,107562,179477
2020-07-08,69264,121510
2020-07-07,107473,191595
2020-07-06,104112,181767
2020-07-02,129026,264725
2020-07-01,121776,216191
2020-06-30,76155,124739
2020-06-29,106511,184963
2020-06-26,182895,336254
2020-06-25,51520,84859
2020-06-24,68161,113719
2020-06-23,63672,100074
2020-06-22,56858,85677
2020-06-19,97154,140376
2020-06-18,72995,120997
2020-06-17,57937,97773
2020-06-16,70660,121320
2020-06-15,68711,97989
2020-06-12,92720,169354
2020-06-11,99048,170228
2020-06-10,63600,122465
2020-06-09,71059,120469
2020-06-08,60755,101733
2020-06-05,90307,180589
2020-06-04,65872,123080
2020-06-03,62380,109419
2020-06-02,50074,89159
2020-06-01,45275,76601
2020-05-29,114123,202850
2020-05-28,130085,245316
2020-05-27,114492,187607
2020-05-26,152572,260020
2020-05-22,95594,161720
2020-05-21,103359,179936
2020-05-20,101636,195391
2020-05-19,96314,157448
2020-05-18,147793,254435
2020-05-15,185305,231774
2020-05-14,128096,181140
2020-05-13,160297,234458
2020-05-12,131974,167649
2020-05-11,104076,135522
2020-05-08,130838,173104
2020-05-07,101558,139674
2020-05-06,124469,166129
2020-05-05,139610,180695
2020-05-04,91939,137232
2020-05-01,174388,233387
2020-04-30,128164,182615
2020-04-29,377559,565149
2020-04-28,198652,321596
2020-04-27,109108,158754
2020-04-24,107870,186588
2020-04-23,107230,177163
2020-04-22,146808,242077
2020-04-21,122010,207988
2020-04-20,91953,153070
2020-04-17,126657,217456
2020-04-16,172710,250973
2020-04-15,107109,196192
2020-04-14,173377,322467
2020-04-13,102832,155597
2020-04-09,141871,246177
2020-04-08,133394,221114
2020-04-07,165982,311171
2020-04-06,190297,326095
2020-04-03,182418,266483
2020-04-02,217943,319559
2020-04-01,216307,282881
2020-03-31,199994,309807
2020-03-30,156910,249276
2020-03-27,198232,292975
2020-03-26,290687,402871
2020-03-25,304282,445231
2020-03-24,259893,394198
2020-03-23,263489,420497
2020-03-20,265971,385041
2020-03-19,212302,366348
2020-03-18,233711,373819
2020-03-17,190702,385419
2020-03-16,161481,354572
2020-03-13,193485,369635
2020-03-12,282484,486739
2020-03-11,160702,241388
2020-03-10,159682,255097
2020-03-09,240594,320493
2020-03-06,222535,349086
2020-03-05,125603,213669
2020-03-04,99347,162542
2020-03-03,123651,194395
2020-03-02,108093,182762
2020-02-28,159271,247379
2020-02-27,141527,233884
2020-02-26,133858,201465
2020-02-25,154444,226609
2020-02-24,141450,212141
2020-02-21,128857,186624
2020-02-20,56766,96623
2020-02-19,47547,84961
2020-02-18,56246,103077
2020-02-14,48768,87632
2020-02-13,32133,58329
2020-02-12,46270,79423
2020-02-11,79652,148968
2020-02-10,71176,122344
2020-02-07,72426,135772
2020-02-06,94155,177320
2020-02-05,96367,152040
2020-02-04,290364,426885
2020-02-03,196202,308214
2020-01-31,165026,234327
2020-01-30,68113,110152
2020-01-29,64237,98612
2020-01-28,72219,98756
2020-01-27,80451,121681
2020-01-24,99502,170774
2020-01-23,60472,94667
2020-01-22,94624,144529
2020-01-21,114231,174557
2020-01-17,114140,218098
2020-01-16,54332,110559
2020-01-15,46744,92595
2020-01-14,59294,118716
2020-01-13,64177,116613
2020-01-10,86373,160652
2020-01-09,67370,147419
2020-01-08,68219,147224
2020-01-07,71288,142907
2020-01-06,97848,173895
2020-01-03,66643,124424
2020-01-02,75030,144874
2019-12-31,63876,97293
2019-12-30,36504,78286
2019-12-27,65146,112780
2019-12-26,37831,72310
2019-12-24,21661,37493
2019-12-23,37469,66644
2019-12-20,68043,123323
2019-12-19,50382,91387
2019-12-18,52165,90071
2019-12-17,65521,110589
2019-12-16,58359,106877
2019-12-13,56873,116665
2019-12-12,76552,151314
2019-12-11,32391,71668
2019-12-10,50697,90598
2019-12-09,65407,130793
2019-12-06,75469,156091
2019-12-05,75841,134019
2019-12-04,80866,156754
2019-12-03,64622,114609
2019-12-02,60948,110570
2019-11-29,30768,64291
2019-11-27,38011,76321
2019-11-26,39663,69515
2019-11-25,38406,75775
2019-11-22,46384,107523
2019-11-21,46990,94262
2019-11-20,68256,117728
2019-11-19,51557,101937
2019-11-18,74807,123280
2019-11-15,98565,183307
2019-11-14,69738,134997
2019-11-13,36347,78799
2019-11-12,48899,89050
2019-11-11,41572,69714
2019-11-08,76758,161536
2019-11-07,103031,202672
2019-11-06,40910,86985
2019-11-05,50437,93957
2019-11-04,62540,108270
2019-11-01,64526,134536
2019-10-31,66206,127359
2019-10-30,58286,114101
2019-10-29,126648,233885
2019-10-28,146998,255921
2019-10-25,63842,132382
2019-10-24,54174,108269
2019-10-23,39740,92945
2019-10-22,40758,88508
2019-10-21,44028,83430
2019-10-18,76209,135126
2019-10-17,48970,111106
2019-10-16,40848,83116
2019-10-15,42652,100949
2019-10-14,29344,59465
2019-10-11,55676,130603
2019-10-10,31838,62000
2019-10-09,36335,74152
2019-10-08,43537,80470
2019-10-07,43329,73896
2019-10-04,69511,155023
2019-10-03,89670,149983
2019-10-02,95485,172316
2019-10-01,54176,95170
2019-09-30,63129,101434
2019-09-27,107584,162270
2019-09-26,73838,121027
2019-09-25,53782,110940
2019-09-24,89648,148829
2019-09-23,35109,68094
2019-09-20,71218,112248
2019-09-19,37210,65812
2019-09-18,31047,61418
2019-09-17,40489,75195
2019-09-16,39734,75823
2019-09-13,81705,152890
2019-09-12,116101,196893
2019-09-11,43407,116671
2019-09-10,43653,98815
2019-09-09,61082,114242
2019-09-06,33049,81880
2019-09-05,68480,157820
2019-09-04,39951,85075
2019-09-03,47956,93365
2019-08-30,39884,76738
2019-08-29,41718,84320
2019-08-28,28204,48879
2019-08-27,43312,65693
2019-08-26,51951,100259
2019-08-23,80990,146853
2019-08-22,40435,66497
2019-08-21,18148,40919
2019-08-20,27497,46934
2019-08-19,44997,91459
2019-08-16,42019,81627
2019-08-15,46334,86856
2019-08-14,56368,99865
2019-08-13,47804,96341
2019-08-12,37600,61000
2019-08-09,40795,78775
2019-08-08,40817,86962
2019-08-07,63363,108603
2019-08-06,70500,114178
2019-08-05,101894,162393
2019-08-02,97236,144266
2019-08-01,86137,155397
2019-07-31,58156,108521
2019-07-30,47954,81093
2019-07-29,70007,123782
2019-07-26,251008,491499
2019-07-25,85281,167199
2019-07-24,56514,90833
2019-07-23,52700,74165
2019-07-22,54559,94119
2019-07-19,51632,92071
2019-07-18,43512,78440
2019-07-17,31445,52077
2019-07-16,46027,81993
2019-07-15,31112,54612
2019-07-12,46668,81796
2019-07-11,51167,86532
2019-07-10,64589,97492
2019-07-09,60226,102295
2019-07-08,62297,106731
2019-07-05,66609,128810
2019-07-03,34416,83545
2019-07-02,34129,83489
2019-07-01,44352,79061
2019-06-28,72250,125651
2019-06-27,57244,92654
2019-06-26,75146,127744
2019-06-25,61897,130277
2019-06-24,46199,75799
2019-06-21,88686,152838
2019-06-20,37024,72931
2019-06-19,38812,77454
2019-06-18,53510,101364
2019-06-17,24779,53774
2019-06-14,43022,84525
2019-06-13,35385,72807
2019-06-12,29671,63570
2019-06-11,48886,98526
2019-06-10,44108,82054
2019-06-07,54782,108889
2019-06-06,45210,74406
2019-06-05,69125,112483
2019-06-04,96025,164200
2019-06-03,160886,280197
2019-05-31,52144,88633
2019-05-30,39200,66708
2019-05-29,43888,96089
2019-05-28,34116,52247
2019-05-24,32921,51236
2019-05-23,44319,72914
2019-05-22,21558,34316
2019-05-21,37948,60897
2019-05-20,62148,92896
2019-05-17,55032,89283
2019-05-16,53420,92067
2019-05-15,71954,128316
2019-05-14,82049,115663
2019-05-13,66484,96475
2019-05-10,60426,100943
2019-05-09,50307,68594
2019-05-08,31993,58559
2019-05-07,59081,90930
2019-05-06,37301,63163
2019-05-03,68379,135122
2019-05-02,67369,116454
2019-05-01,104323,179297
2019-04-30,218127,345465
2019-04-29,90764,148337
2019-04-26,54052,84317
2019-04-25,55195,88282
2019-04-24,23966,49602
2019-04-23,55754,86994
2019-04-22,27385,43768
2019-04-18,32737,56457
2019-04-17,41603,80588
2019-04-16,47260,85035
2019-04-15,38508,65280
2019-04-12,47619,81045
2019-04-11,27484,45770
2019-04-10,23336,41240
2019-04-09,28810,50375
2019-04-08,25006,50999
2019-04-05,35670,55423
2019-04-04,35504,57567
2019-04-03,37516,65046
2019-04-02,19371,43735
2019-04-01,37256,75822
2019-03-29,32693,67677
2019-03-28,22650,51978
2019-03-27,28854,58926
2019-03-26,43785,94529
2019-03-25,25923,58743
2019-03-22,55493,109430
2019-03-21,30487,63701
2019-03-20,82806,134642
2019-03-19,36385,71597
2019-03-18,25726,50651
2019-03-15,61969,104288
2019-03-14,39165,66279
2019-03-13,31985,62023
2019-03-12,65696,110594
2019-03-11,32414,63791
2019-03-08,34372,61303
2019-03-07,52851,83715
2019-03-06,36914,67015
2019-03-05,58347,98050
2019-03-04,41178,76639
2019-03-01,42565,81870
2019-02-28,30985,60510
2019-02-27,25541,45053
2019-02-26,26972,58622
2019-02-25,29832,57837
2019-02-22,29083,57265
2019-02-21,55685,102961
2019-02-20,31030,57049
2019-02-19,19508,35026
2019-02-15,30919,75178
2019-02-14,25652,46002
2019-02-13,32396,65681
2019-02-12,39708,88803
2019-02-11,20222,37391
2019-02-08,25748,47121
2019-02-07,44402,78040
2019-02-06,50133,89181
2019-02-05,83921,155100
2019-02-04,59230,118777
2019-02-01,51280,79961
2019-01-31,59374,93257
2019-01-30,48265,83053
2019-01-29,25225,47824
2019-01-28,36607,52083
2019-01-25,35918,55940
2019-01-24,36799,57988
2019-01-23,36302,57873
2019-01-22,45728,78679
2019-01-18,40501,77137
2019-01-17,36950,61245
2019-01-16,44232,85217
2019-01-15,37172,76888
2019-01-14,31922,62498
2019-01-11,43241,80221
2019-01-10,29490,57659
2019-01-09,45640,84961
2019-01-08,57550,90100
2019-01-07,52147,108718
2019-01-04,70630,131131
2019-01-03,71147,103236
2019-01-02,49465,86325
2018-12-31,60458,94670
2018-12-28,67982,111196
2018-12-27,75828,125303
2018-12-26,84237,132449
2018-12-24,63727,99344
2018-12-21,149670,245160
2018-12-20,109876,191986
2018-12-19,95661,154834
2018-12-18,69526,109672
2018-12-17,69633,134435
2018-12-14,52093,96650
2018-12-13,51107,82706
2018-12-12,46769,81808
2018-12-11,51244,93446
2018-12-10,65199,103768
2018-12-07,76718,124466
2018-12-06,62454,120143
2018-12-04,54427,89954
2018-12-03,65303,137289
2018-11-30,60828,114677
2018-11-29,38201,79685
2018-11-28,47717,106309
2018-11-27,38156,67865
2018-11-26,34066,60157
2018-11-23,16388,28048
2018-11-21,51197,83506
2018-11-20,72958,132438
2018-11-19,52899,98824
2018-11-16,60178,97168
2018-11-15,60814,107855
2018-11-14,51814,82115
2018-11-13,33253,62940
2018-11-12,47639,94342
2018-11-09,52675,92920
2018-11-08,45676,83629
2018-11-07,61675,108909
2018-11-06,37160,72473
2018-11-05,53933,106929
2018-11-02,56002,104338
2018-11-01,46280,89693
2018-10-31,101784,177302
2018-10-30,74552,142816
2018-10-29,91998,162275
2018-10-26,128110,222541
2018-10-25,110954,183063
2018-10-24,77084,118667
2018-10-23,43610,78945
2018-10-22,26455,49604
2018-10-19,57965,114820
2018-10-18,59282,107258
2018-10-17,43847,79033
2018-10-16,55842,98584
2018-10-15,45841,76161
2018-10-12,88518,144893
2018-10-11,90984,151975
2018-10-10,68979,136923
2018-10-09,41451,81617
2018-10-08,52539,105835
2018-10-05,41345,83306
2018-10-04,65929,149241
2018-10-03,38108,91153
2018-10-02,44526,102485
2018-10-01,54774,96375
2018-09-28,60357,102400
2018-09-27,68022,114812
2018-09-26,39192,81527
2018-09-25,47010,91081
2018-09-24,35187,73212
2018-09-21,83634,140422
2018-09-20,44041,84026
2018-09-19,43977,77045
2018-09-18,35625,67025
2018-09-17,44427,93108
2018-09-14,38010,70242
2018-09-13,58827,130103
2018-09-12,48690,101592
2018-09-11,43983,83183
2018-09-10,36635,75682
2018-09-07,64152,120303
2018-09-06,59949,137204
2018-09-05,82882,163314
2018-09-04,75038,160430
2018-08-31,61580,145477
2018-08-30,41951,94051
2018-08-29,59601,127039
2018-08-28,43074,92128
2018-08-27,50984,96178
2018-08-24,40695,97794
2018-08-23,45628,86540
2018-08-22,32548,61653
2018-08-21,46556,81222
2018-08-20,34632,67451
2018-08-17,44622,126608
2018-08-16,52804,101484
2018-08-15,55219,101315
2018-08-14,33366,67439
2018-08-13,38704,85138
2018-08-10,41186,83962
2018-08-09,31888,69298
2018-08-08,41569,93575
2018-08-07,58949,125267
2018-08-06,21843,45442
2018-08-03,32733,61962
2018-08-02,59185,116655
2018-08-01,46696,95962
2018-07-31,46661,91105
2018-07-30,59906,128836
2018-07-27,85099,168938
2018-07-26,75579,160377
2018-07-25,61912,124005
2018-07-24,128537,271255
2018-07-23,55996,137666
2018-07-20,74725,124918
2018-07-19,49015,99166
2018-07-18,79076,121838
2018-07-17,72482,130503
2018-07-16,26995,58607
2018-07-13,44442,89925
2018-07-12,50214,109727
2018-07-11,39923,75830
2018-07-10,23344,45684
2018-07-09,29310,64049
2018-07-06,30004,63914
2018-07-05,33263,67458
2018-07-03,19386,39586
2018-07-02,29629,54686
2018-06-29,41402,79155
2018-06-28,46072,102838
2018-06-27,51642,110462
2018-06-26,44493,92625
2018-06-25,73349,160357
2018-06-22,40948,88484
2018-06-21,70544,133963
2018-06-20,79869,164693
2018-06-19,72559,168213
2018-06-18,53287,96807
2018-06-15,58949,97749
2018-06-14,93902,136843
2018-06-13,70235,106549
2018-06-12,34260,65493
2018-06-11,55836,84590
2018-06-08,64412,102523
2018-06-07,75930,115447
2018-06-06,68733,103206
2018-06-05,67795,102336
2018-06-04,116504,158356
2018-06-01,223627,326511
2018-05-31,141959,241624
2018-05-30,37325,78018
2018-05-29,51667,101063
2018-05-25,28768,50613
2018-05-24,31594,50433
2018-05-23,44929,69853
2018-05-22,31761,50214
2018-05-21,52659,88733
2018-05-18,62866,103636
2018-05-17,48889,81461
2018-05-16,54497,86993
2018-05-15,87051,122923
2018-05-14,90634,124766
2018-05-11,63320,104897
2018-05-10,77320,126739
2018-05-09,97581,176381
2018-05-08,66873,106712
2018-05-07,83877,140916
2018-05-04,74818,139697
2018-05-03,97571,168279
2018-05-02,71370,109997
2018-05-01,79401,117797
2018-04-30,51884,85172
2018-04-27,80897,149522
2018-04-26,88877,149098
2018-04-25,136130,224748
2018-04-24,215498,371509
2018-04-23,122862,207773
2018-04-20,97697,153574
2018-04-19,81047,137407
2018-04-18,52465,95064
2018-04-17,70112,126514
2018-04-16,43460,85206
2018-04-13,56381,94085
2018-04-12,45051,83603
2018-04-11,49568,92332
2018-04-10,74281,121579
2018-04-09,87648,118573
2018-04-06,91197,117751
2018-04-05,78186,117167
2018-04-04,77637,147847
2018-04-03,77219,117056
2018-04-02,139416,193148
2018-03-29,139381,234931
2018-03-28,176703,299235
2018-03-27,119478,194840
2018-03-26,100166,174240
2018-03-23,126168,191543
2018-03-22,137027,222176
2018-03-21,83847,139273
2018-03-20,95413,175615
2018-03-19,132260,204182
2018-03-16,92352,148258
2018-03-15,79314,126782
2018-03-14,86896,131251
2018-03-13,94278,169315
2018-03-12,89519,149868
2018-03-09,118195,168835
2018-03-08,79579,127250
2018-03-07,44076,73463
2018-03-06,42165,65272
2018-03-05,48176,78854
2018-03-02,107260,186159
2018-03-01,125966,217109
2018-02-28,84532,142200
2018-02-27,78668,152233
2018-02-26,46695,80157
2018-02-23,58420,92512
2018-02-22,54743,88665
2018-02-21,63622,108770
2018-02-20,52869,89274
2018-02-16,79694,129861
2018-02-15,63634,104304
2018-02-14,61539,105138
2018-02-13,52934,82950
2018-02-12,75374,125458
2018-02-09,190039,303074
2018-02-08,88788,156936
2018-02-07,52549,103361
2018-02-06,88209,191256
2018-02-05,90452,186135
2018-02-02,146837,277676
2018-02-01,63437,142673
2018-01-31,29460,66559
2018-01-30,32170,79723
2018-01-29,33861,66812
2018-01-26,44300,103974
2018-01-25,24834,58715
2018-01-24,35099,84644
2018-01-23,28885,66476
2018-01-22,36680,65766
2018-01-19,26011,61247
2018-01-18,29830,70973
2018-01-17,33312,67355
2018-01-16,45544,93845
2018-01-12,60723,116198
2018-01-11,24178,47844
2018-01-10,25837,52210
2018-01-09,30190,57721
2018-01-08,20697,47705
2018-01-05,36692,83149
2018-01-04,27433,55696
2018-01-03,31422,75761
2018-01-02,39051,88513
2017-12-29,20854,45399
2017-12-28,22354,48650
2017-12-27,19435,44067
2017-12-26,13147,29543
2017-12-22,12736,36852
2017-12-21,26492,62215
2017-12-20,25939,56669
2017-12-19,32614,60955
2017-12-18,26594,66082
2017-12-15,68232,119379
2017-12-14,28214,63677
2017-12-13,24970,61591
2017-12-12,38545,81175
2017-12-11,19492,43194
2017-12-08,25906,65817
2017-12-07,25746,56311
2017-12-06,23102,56953
2017-12-05,38616,83030
2017-12-04,35713,76536
2017-12-01,37563,78999
2017-11-30,39177,93361
2017-11-29,52409,97912
2017-11-28,40671,66954
2017-11-27,39490,64245
2017-11-24,28724,44291
2017-11-22,17306,32865
2017-11-21,25725,43459
2017-11-20,17550,37056
2017-11-17,23084,54049
2017-11-16,27398,53286
2017-11-15,19370,37201
2017-11-14,18317,39928
2017-11-13,23897,42736
2017-11-10,25049,48466
2017-11-09,39866,81579
2017-11-08,27475,57123
2017-11-07,27304,42891
2017-11-06,24094,40458
2017-11-03,42148,80521
2017-11-02,28671,52229
2017-11-01,54577,98023
2017-10-31,38013,63608
2017-10-30,51034,86442
2017-10-27,109377,245703
2017-10-26,42292,85466
2017-10-25,26385,58752
2017-10-24,25479,55248
2017-10-23,29594,64356
2017-10-20,33297,92836
2017-10-19,32892,94121
2017-10-18,33435,67335
2017-10-17,23383,43582
2017-10-16,24889,54940
2017-10-13,41565,89607
2017-10-12,45454,71469
2017-10-11,39935,75238
2017-10-10,27118,51341
2017-10-09,20869,38967
2017-10-06,36077,74645
2017-10-05,40048,85810
2017-10-04,32463,52599
2017-10-03,34853,56894
2017-10-02,44076,78149
2017-09-29,50033,95803
2017-09-28,40213,74032
2017-09-27,51949,134509
2017-09-26,35055,77153
2017-09-25,40823,81744
2017-09-22,32187,65711
2017-09-21,31895,68428
2017-09-20,45152,102835
2017-09-19,30649,61110
2017-09-18,28799,59178
2017-09-15,42377,80215
2017-09-14,28510,59600
2017-09-13,23706,57661
2017-09-12,31046,59597
2017-09-11,35551,69891
2017-09-08,34367,59963
2017-09-07,30157,67796
2017-09-06,36960,63600
2017-09-05,44976,74270
2017-09-01,31624,59292
2017-08-31,46457,81894
2017-08-30,30070,60077
2017-08-29,34625,72232
2017-08-28,25123,48589
2017-08-25,30499,59208
2017-08-24,33159,63559
2017-08-23,34426,68381
2017-08-22,49195,91769
2017-08-21,24941,57901
2017-08-18,40004,73758
2017-08-17,53108,87845
2017-08-16,35579,65098
2017-08-15,26809,46099
2017-08-14,27096,55604
2017-08-11,42052,81125
2017-08-10,56312,124424
2017-08-09,32409,65694
2017-08-08,34818,64520
2017-08-07,41458,62455
2017-08-04,36617,64181
2017-08-03,33335,66547
2017-08-02,65126,119965
2017-08-01,33475,64389
2017-07-31,62866,129904
2017-07-28,52633,108692
2017-07-27,100135,189367
2017-07-26,55811,112330
2017-07-25,153093,308160
2017-07-24,90733,186736
2017-07-21,61309,100198
2017-07-20,43575,76561
2017-07-19,37764,70584
2017-07-18,35959,72950
2017-07-17,37443,72168
2017-07-14,38528,70713
2017-07-13,55550,116956
2017-07-12,55066,115170
2017-07-11,43994,85091
2017-07-10,45552,79906
2017-07-07,47100,97358
2017-07-06,58382,94974
2017-07-05,48567,104813
2017-07-03,41098,79648
2017-06-30,64172,113165
2017-06-29,88382,186546
2017-06-28,74514,130657
2017-06-27,74234,146492
2017-06-26,41634,84812
2017-06-23,40127,73905
2017-06-22,25620,56374
2017-06-21,37112,69611
2017-06-20,36318,77502
2017-06-19,52288,104593
2017-06-16,63356,113748
2017-06-15,71579,153616
2017-06-14,63607,100328
2017-06-13,52209,116312
2017-06-12,118981,216223
2017-06-09,102297,245884
2017-06-08,31702,72811
2017-06-07,30722,80729
2017-06-06,33469,69569
2017-06-05,40754,75994
2017-06-02,47699,107673
2017-06-01,29467,68800
