Date,Short Volume,Total Volume
2017-05-31,44180,81235
2017-05-30,32483,58229
2017-05-26,49885,91915
2017-05-25,55629,101748
2017-05-24,27240,46313
2017-05-23,44761,85575
2017-05-22,27733,53757
2017-05-19,29792,68138
2017-05-18,38228,85742
2017-05-17,56246,114351
2017-05-16,18975,38159
2017-05-15,31164,66376
2017-05-12,28421,59641
2017-05-11,28233,50924
2017-05-10,32388,53883
2017-05-09,53454,91669
2017-05-08,58858,93444
2017-05-05,52520,89332
2017-05-04,63748,82513
2017-05-03,59777,98038
2017-05-02,68698,120467
2017-05-01,64179,112808
2017-04-28,181639,253218
2017-04-27,54445,133906
2017-04-26,36593,76595
2017-04-25,58596,109706
2017-04-24,38862,89959
2017-04-21,44216,85275
2017-04-20,52765,91175
2017-04-19,44239,88279
2017-04-18,39335,62538
2017-04-17,40377,78027
2017-04-13,57345,86879
2017-04-12,25309,55967
2017-04-11,34549,72840
2017-04-10,28442,49618
2017-04-07,40606,80416
2017-04-06,49418,97402
2017-04-05,61479,126044
2017-04-04,37236,72642
2017-04-03,64287,112922
2017-03-31,46545,80320
2017-03-30,34060,69523
2017-03-29,52101,89125
2017-03-28,62087,120312
2017-03-27,69977,125074
2017-03-24,80723,156182
2017-03-23,109101,210510
2017-03-22,64648,110580
2017-03-21,86168,174985
2017-03-20,43397,81086
2017-03-17,52880,70433
2017-03-16,53330,86344
2017-03-15,50666,86735
2017-03-14,40041,65544
2017-03-13,25533,54728
2017-03-10,53557,98278
2017-03-09,42633,102645
2017-03-08,39203,75186
2017-03-07,38575,77391
2017-03-06,34221,62404
2017-03-03,51293,84035
2017-03-02,49517,85055
2017-03-01,51209,108569
2017-02-28,42960,77209
2017-02-27,38432,71996
2017-02-24,63357,118671
2017-02-23,48578,93991
2017-02-22,52786,102561
2017-02-21,33847,74679
2017-02-17,77112,111692
2017-02-16,35334,67999
2017-02-15,51154,107104
2017-02-14,33360,64336
2017-02-13,37946,76636
2017-02-10,66228,112709
2017-02-09,50824,85484
2017-02-08,48371,83640
2017-02-07,48012,96412
2017-02-06,44079,85004
2017-02-03,60828,106027
2017-02-02,47532,92058
2017-02-01,62003,129827
2017-01-31,77274,143262
2017-01-30,121109,242401
2017-01-27,155278,242602
2017-01-26,80613,163246
2017-01-25,36790,92377
2017-01-24,37683,72048
2017-01-23,66033,117938
2017-01-20,48091,72432
2017-01-19,36548,55357
2017-01-18,21289,34906
2017-01-17,28075,54029
2017-01-13,25304,51925
2017-01-12,29816,52078
2017-01-11,32299,57966
2017-01-10,26932,48391
2017-01-09,32098,63179
2017-01-06,66250,131840
2017-01-05,36264,70094
2017-01-04,39054,67538
2017-01-03,53175,98171
2016-12-30,79454,110552
2016-12-29,29098,59644
2016-12-28,39259,65894
2016-12-27,30710,52371
2016-12-23,20463,32059
2016-12-22,39028,66426
2016-12-21,34048,66234
2016-12-20,23263,45889
2016-12-19,43048,79870
2016-12-16,57235,95557
2016-12-15,50958,93329
2016-12-14,62663,107381
2016-12-13,72246,140650
2016-12-12,47680,83154
2016-12-09,81009,136415
2016-12-08,52185,110445
2016-12-07,42509,102192
2016-12-06,47466,97380
2016-12-05,55284,105141
2016-12-02,48501,114631
2016-12-01,90871,188922
2016-11-30,66785,137431
2016-11-29,46892,84266
2016-11-28,92414,146782
2016-11-25,29859,48970
2016-11-23,54964,88862
2016-11-22,39054,81694
2016-11-21,70181,116465
2016-11-18,74262,130859
2016-11-17,40356,94272
2016-11-16,54614,105335
2016-11-15,75650,169158
2016-11-14,84076,178004
2016-11-11,86033,184350
2016-11-10,152663,310265
2016-11-09,97449,168688
2016-11-08,54566,103311
2016-11-07,44242,93814
2016-11-04,66699,121094
2016-11-03,65834,112435
2016-11-02,61559,127120
2016-11-01,83899,168203
2016-10-31,68690,123306
2016-10-28,122985,265064
2016-10-27,66107,147507
2016-10-26,45926,106507
2016-10-25,40350,99029
2016-10-24,39705,83970
2016-10-21,48635,92396
2016-10-20,35003,72127
2016-10-19,40626,75980
2016-10-18,79937,122818
2016-10-17,26893,46485
2016-10-14,39510,59121
2016-10-13,40038,75038
2016-10-12,27841,52181
2016-10-11,50190,95614
2016-10-10,59455,99192
2016-10-07,40029,72057
2016-10-06,37721,58377
2016-10-05,32026,60331
2016-10-04,42795,84283
2016-10-03,44578,78342
2016-09-30,62044,110153
2016-09-29,46591,88929
2016-09-28,42901,71673
2016-09-27,37606,69862
2016-09-26,54072,104426
2016-09-23,60718,96636
2016-09-22,82795,131888
2016-09-21,48154,93378
2016-09-20,32844,63845
2016-09-19,34246,63629
2016-09-16,70689,130774
2016-09-15,80379,126325
2016-09-14,52463,80331
2016-09-13,69421,107894
2016-09-12,76774,117228
2016-09-09,87842,137753
2016-09-08,48685,103167
2016-09-07,36361,69782
2016-09-06,74538,123595
2016-09-02,85501,132284
2016-09-01,38029,76128
2016-08-31,23373,49253
2016-08-30,39860,84552
2016-08-29,26211,53036
2016-08-26,52443,95271
2016-08-25,42885,71739
2016-08-24,35822,72323
2016-08-23,30254,51664
2016-08-22,41516,64275
2016-08-19,40801,84699
2016-08-18,38853,72399
2016-08-17,56079,92025
2016-08-16,33856,70238
2016-08-15,26885,51174
2016-08-12,28926,64988
2016-08-11,32287,71341
2016-08-10,35259,66041
2016-08-09,50018,109519
2016-08-08,36494,79621
2016-08-05,75886,107104
2016-08-04,38731,72471
2016-08-03,50003,90301
2016-08-02,108575,153469
2016-08-01,117409,174604
2016-07-29,251474,346598
2016-07-28,126517,208303
2016-07-27,85903,130908
2016-07-26,35637,69375
2016-07-25,34588,57997
2016-07-22,57105,85540
2016-07-21,33136,65615
2016-07-20,40189,77356
2016-07-19,53911,94312
2016-07-18,70708,133888
2016-07-15,55214,106882
2016-07-14,32286,59886
2016-07-13,39817,74928
2016-07-12,52489,96845
2016-07-11,36675,72265
2016-07-08,73833,118946
2016-07-07,35902,63904
2016-07-06,54816,101054
2016-07-05,45892,83189
2016-07-01,75374,123418
2016-06-30,52322,100983
2016-06-29,62464,127634
2016-06-28,72097,117629
2016-06-27,96241,162335
2016-06-24,139733,276818
2016-06-23,67334,138016
2016-06-22,66119,113088
2016-06-21,48689,89588
2016-06-20,53522,112649
2016-06-17,140582,247892
2016-06-16,82953,149290
2016-06-15,37926,64507
2016-06-14,38343,78187
2016-06-13,47979,87237
2016-06-10,46796,92097
2016-06-09,34650,67200
2016-06-08,60434,114911
2016-06-07,33578,68445
2016-06-06,47006,84676
2016-06-03,60704,96155
2016-06-02,66109,115340
2016-06-01,33893,66639
2016-05-31,64391,114858
2016-05-27,82476,140197
2016-05-26,43137,81578
2016-05-25,59230,103238
2016-05-24,78672,155354
2016-05-23,41915,65417
2016-05-20,95445,172376
2016-05-19,48778,88589
2016-05-18,64833,108873
2016-05-17,75356,116920
2016-05-16,41988,76249
2016-05-13,67408,104989
2016-05-12,54966,87207
2016-05-11,66514,105699
2016-05-10,49207,91604
2016-05-09,58697,93708
2016-05-06,57679,123224
2016-05-05,51323,72744
2016-05-04,50807,88593
2016-05-03,53938,98037
2016-05-02,49989,103517
2016-04-29,112957,194087
2016-04-28,89704,188629
2016-04-27,139764,226873
2016-04-26,76852,161459
2016-04-25,120420,168162
2016-04-22,251509,417929
2016-04-21,136575,251974
2016-04-20,55365,102915
2016-04-19,98692,175546
2016-04-18,66313,118297
2016-04-15,73866,108995
2016-04-14,58340,95260
2016-04-13,77613,118677
2016-04-12,72399,118152
2016-04-11,62433,98999
2016-04-08,43723,71272
2016-04-07,55694,81206
2016-04-06,50631,75130
2016-04-05,61295,83600
2016-04-04,57006,82742
2016-04-01,70430,116205
2016-03-31,58371,111278
2016-03-30,69708,110830
2016-03-29,56008,104108
2016-03-28,38532,74062
2016-03-24,56956,100543
2016-03-23,55077,87553
2016-03-22,36558,61463
2016-03-21,54342,95741
2016-03-18,88179,136468
2016-03-17,91441,135047
2016-03-16,66954,101141
2016-03-15,55362,88941
2016-03-14,61625,92100
2016-03-11,97108,142567
2016-03-10,123484,181420
2016-03-09,87787,130892
2016-03-08,74737,149544
2016-03-07,107387,196379
2016-03-04,97510,177373
2016-03-03,82563,149460
2016-03-02,62015,120966
2016-03-01,115153,178321
2016-02-29,78905,130258
2016-02-26,86143,153719
2016-02-25,72975,115806
2016-02-24,58582,95106
2016-02-23,85194,126601
2016-02-22,53738,99805
2016-02-19,58907,98146
2016-02-18,59013,129591
2016-02-17,90176,157589
2016-02-16,74810,126949
2016-02-12,80189,144007
2016-02-11,135726,222661
2016-02-10,130319,231291
2016-02-09,174148,298473
2016-02-08,132163,226751
2016-02-05,200174,320466
2016-02-04,132406,240070
2016-02-03,238024,363508
2016-02-02,267908,392450
2016-02-01,106029,189427
2016-01-29,120655,200862
2016-01-28,129505,199258
2016-01-27,66382,102750
2016-01-26,68803,95495
2016-01-25,80246,116290
2016-01-22,127684,194852
2016-01-21,142310,190160
2016-01-20,191376,261740
2016-01-19,97946,147184
2016-01-15,102511,173669
2016-01-14,82996,133516
2016-01-13,107241,154942
2016-01-12,116733,150310
2016-01-11,78981,119289
2016-01-08,72752,111299
2016-01-07,118405,176511
2016-01-06,77505,131454
2016-01-05,65822,105016
2016-01-04,104368,159429
2015-12-31,58641,89335
2015-12-30,42355,62661
2015-12-29,72990,102956
2015-12-28,57194,77461
2015-12-24,15666,23265
2015-12-23,38127,67145
2015-12-22,59112,86138
2015-12-21,74352,108977
2015-12-18,101976,151727
2015-12-17,69075,101749
2015-12-16,106397,154791
2015-12-15,64691,139797
2015-12-14,79831,155654
2015-12-11,79650,126712
2015-12-10,44300,84215
2015-12-09,79337,150720
2015-12-08,40750,74100
2015-12-07,65300,155584
2015-12-04,59058,115712
2015-12-03,55145,102498
2015-12-02,54995,118716
2015-12-01,58288,110989
2015-11-30,42701,81708
2015-11-27,28486,43030
2015-11-25,24765,46550
2015-11-24,62104,120934
2015-11-23,43062,91224
2015-11-20,106362,165386
2015-11-19,52218,80385
2015-11-18,41397,86396
2015-11-17,43684,79314
2015-11-16,86099,150563
2015-11-13,85443,143861
2015-11-12,59457,107375
2015-11-11,64153,111990
2015-11-10,43064,56828
2015-11-09,49339,72231
2015-11-06,41621,77059
2015-11-05,54519,71904
2015-11-04,40018,70556
2015-11-03,28656,57411
2015-11-02,33586,62982
2015-10-30,37788,68260
2015-10-29,44000,63418
2015-10-28,28617,54654
2015-10-27,43080,55122
2015-10-26,48056,75406
2015-10-23,139153,209213
2015-10-22,54131,132869
2015-10-21,29854,76650
2015-10-20,39201,85731
2015-10-19,26161,43073
2015-10-16,29791,46478
2015-10-15,55538,73659
2015-10-14,37773,55023
2015-10-13,47376,79712
2015-10-12,23417,46955
2015-10-09,37229,70065
2015-10-08,39135,72244
2015-10-07,51585,89075
2015-10-06,41405,72041
2015-10-05,40448,61994
2015-10-02,61131,83561
2015-10-01,38190,70851
2015-09-30,52343,80612
2015-09-29,39900,80024
2015-09-28,41855,86579
2015-09-25,39445,87059
2015-09-24,33616,58345
2015-09-23,35585,52896
2015-09-22,52579,76763
2015-09-21,34568,50565
2015-09-18,54274,87770
2015-09-17,63195,89203
2015-09-16,21998,35439
2015-09-15,30989,58675
2015-09-14,32037,62792
2015-09-11,35367,51581
2015-09-10,31730,51246
2015-09-09,51504,74790
2015-09-08,38580,73870
2015-09-04,45491,64575
2015-09-03,39722,67610
2015-09-02,31786,46347
2015-09-01,61273,84225
2015-08-31,48153,75546
2015-08-28,47417,91926
2015-08-27,61678,90103
2015-08-26,75374,147836
2015-08-25,71984,121378
2015-08-24,158275,249972
2015-08-21,113198,165813
2015-08-20,42226,63627
2015-08-19,51898,87471
2015-08-18,18188,39832
2015-08-17,30718,45554
2015-08-14,23836,47787
2015-08-13,32119,62287
2015-08-12,58818,106340
2015-08-11,96439,149373
2015-08-10,25816,64310
2015-08-07,25700,39347
2015-08-06,39901,72250
2015-08-05,39384,65819
2015-08-04,31302,44144
2015-08-03,26300,41879
2015-07-31,29080,59536
2015-07-30,42468,69868
2015-07-29,33002,65592
2015-07-28,36064,74038
2015-07-27,60003,117300
2015-07-24,76357,132156
2015-07-23,79521,157733
2015-07-22,76533,138856
2015-07-21,81580,124968
2015-07-20,88727,137393
2015-07-17,275325,424650
2015-07-16,87126,164764
2015-07-15,34022,66700
2015-07-14,60490,102185
2015-07-13,54307,77556
2015-07-10,55185,87881
2015-07-09,34914,52082
2015-07-08,45542,63786
2015-07-07,45656,59580
2015-07-06,31676,40980
2015-07-02,59632,72821
2015-07-01,46440,62852
2015-06-30,42828,65762
2015-06-29,34619,54133
2015-06-26,39361,56385
2015-06-25,26047,45016
2015-06-24,20530,36485
2015-06-23,45019,61727
2015-06-22,41685,60023
2015-06-19,37245,59653
2015-06-18,51713,73103
2015-06-17,39134,51592
2015-06-16,26257,42448
2015-06-15,23082,36370
2015-06-12,21378,35401
2015-06-11,18460,37518
2015-06-10,24935,47789
2015-06-09,23221,51171
2015-06-08,24553,40600
2015-06-05,25743,39384
2015-06-04,19158,34869
2015-06-03,28900,44317
2015-06-02,36855,60336
2015-06-01,35881,63870
2015-05-29,71747,108924
2015-05-28,27407,49175
2015-05-27,26884,53344
2015-05-26,41544,64832
2015-05-22,30544,54674
2015-05-21,35841,62067
2015-05-20,35496,55329
2015-05-19,51531,92152
2015-05-18,33593,45129
2015-05-15,41606,65272
2015-05-14,31634,57453
2015-05-13,21998,48072
2015-05-12,28140,51792
2015-05-11,14941,24631
2015-05-08,32490,49809
2015-05-07,50034,80022
2015-05-06,62846,86685
2015-05-05,38325,61079
2015-05-04,32169,53982
2015-05-01,47066,68333
2015-04-30,42878,73092
2015-04-29,33280,56601
2015-04-28,36341,78955
2015-04-27,43970,69788
2015-04-24,113776,187787
2015-04-23,88741,135272
2015-04-22,31315,53587
2015-04-21,37658,57342
2015-04-20,47929,90059
2015-04-17,45165,83685
2015-04-16,34204,66545
2015-04-15,51122,111342
2015-04-14,48201,83395
2015-04-13,36348,60463
2015-04-10,37517,69375
2015-04-09,34020,58775
2015-04-08,26865,53605
2015-04-07,35618,60591
2015-04-06,41894,81160
2015-04-02,70726,114290
2015-04-01,44469,70756
2015-03-31,41641,66043
2015-03-30,32920,52888
2015-03-27,53835,77639
2015-03-26,76338,112448
2015-03-25,82027,113745
2015-03-24,81322,135280
2015-03-23,27979,46421
2015-03-20,43358,73597
2015-03-19,32596,53625
2015-03-18,47121,74787
2015-03-17,28858,53948
2015-03-16,52620,75859
2015-03-13,57117,82686
2015-03-12,29691,78298
2015-03-11,48589,80235
2015-03-10,54433,86746
2015-03-09,29908,58282
2015-03-06,47558,63486
2015-03-05,40407,71512
2015-03-04,40524,65737
2015-03-03,59312,97547
2015-03-02,79671,138297
2015-02-27,99951,156134
2015-02-26,61585,105221
2015-02-25,57205,94467
2015-02-24,28985,65923
2015-02-23,41423,81466
2015-02-20,53329,102656
2015-02-19,33600,62574
2015-02-18,26140,59911
2015-02-17,35441,71960
2015-02-13,62224,103543
2015-02-12,50957,100802
2015-02-11,36606,88442
2015-02-10,43621,80877
2015-02-09,31518,72468
2015-02-06,40046,80885
2015-02-05,37206,69118
2015-02-04,32373,51433
2015-02-03,67735,107980
2015-02-02,76676,131629
2015-01-30,137460,234144
2015-01-29,85383,153619
2015-01-28,49267,82725
2015-01-27,39686,73731
2015-01-26,36242,76269
2015-01-23,77051,157127
2015-01-22,60390,125782
2015-01-21,49678,86658
2015-01-20,44691,84825
2015-01-16,54677,99446
2015-01-15,59989,89921
2015-01-14,54929,98013
2015-01-13,50979,96200
2015-01-12,51445,109696
2015-01-09,34287,77736
2015-01-08,44508,97348
2015-01-07,46019,78935
2015-01-06,54623,94646
2015-01-05,36637,61361
2015-01-02,19770,39359
2014-12-31,17364,29181
2014-12-30,13092,35067
2014-12-29,15589,37653
2014-12-26,21495,41111
2014-12-24,15736,29002
2014-12-23,64744,141608
2014-12-22,81384,187443
2014-12-19,64851,132259
2014-12-18,42186,111416
2014-12-17,35318,106146
2014-12-16,61828,132436
2014-12-15,41204,94082
2014-12-12,37862,80530
2014-12-11,37888,76485
2014-12-10,33134,79035
2014-12-09,38559,88237
2014-12-08,42969,115243
2014-12-05,38460,129612
2014-12-04,26400,59922
2014-12-03,28055,58958
2014-12-02,35858,71485
2014-12-01,24762,45833
2014-11-28,14227,24950
2014-11-26,26068,42656
2014-11-25,22984,50402
2014-11-24,26032,48385
2014-11-21,30439,59613
2014-11-20,23991,45946
2014-11-19,19748,45595
2014-11-18,20649,53428
2014-11-17,26088,55064
2014-11-14,35438,57338
2014-11-13,35564,58720
2014-11-12,19442,35582
2014-11-11,22023,35577
2014-11-10,21899,40528
2014-11-07,30582,62986
2014-11-06,27660,59991
2014-11-05,33029,56133
2014-11-04,26419,48573
2014-11-03,21359,47978
2014-10-31,54727,89925
2014-10-30,23591,49485
2014-10-29,36086,58039
2014-10-28,34166,61433
2014-10-27,17519,42482
2014-10-24,55067,90349
2014-10-23,35132,66387
2014-10-22,43911,85326
2014-10-21,37965,75377
2014-10-20,48631,75283
2014-10-17,148524,246992
2014-10-16,78303,127390
2014-10-15,102758,154191
2014-10-14,59269,109247
2014-10-13,87674,132856
2014-10-10,66549,129350
2014-10-09,43676,84843
2014-10-08,44134,86163
2014-10-07,26635,45450
2014-10-06,18890,34095
2014-10-03,21172,41747
2014-10-02,26632,52948
2014-10-01,26603,43041
2014-09-30,27578,42543
2014-09-29,25884,39716
2014-09-26,31279,45184
2014-09-25,34523,50877
2014-09-24,33620,66362
2014-09-23,22220,39195
2014-09-22,34923,57276
2014-09-19,67635,113153
2014-09-18,30939,52178
2014-09-17,29516,64405
2014-09-16,26225,51257
2014-09-15,28898,56098
2014-09-12,42502,75273
2014-09-11,33074,60808
2014-09-10,19627,28708
2014-09-09,34991,57175
2014-09-08,47754,72753
2014-09-05,37899,65971
2014-09-04,40576,70643
2014-09-03,30346,62346
2014-09-02,28565,43876
2014-08-29,19887,35473
2014-08-28,27514,41437
2014-08-27,28475,45860
2014-08-26,20643,42169
2014-08-25,24440,46054
2014-08-22,25546,36935
2014-08-21,17518,43754
2014-08-20,15392,26882
2014-08-19,20185,34985
2014-08-18,22081,41660
2014-08-15,36961,62976
2014-08-14,29396,42233
2014-08-13,44992,81480
2014-08-12,24883,40199
2014-08-11,22871,42619
2014-08-08,33978,63185
2014-08-07,26359,51963
2014-08-06,27465,49379
2014-08-05,49076,69287
2014-08-04,41662,62734
2014-08-01,44143,86098
2014-07-31,41327,86250
2014-07-30,23500,49918
2014-07-29,18622,40225
2014-07-28,20605,46272
2014-07-25,19794,45021
2014-07-24,22266,50247
2014-07-23,27997,46131
2014-07-22,41951,84731
2014-07-21,37932,77498
2014-07-18,117819,181448
2014-07-17,56807,96251
2014-07-16,32847,54739
2014-07-15,39216,61343
2014-07-14,47781,80588
2014-07-11,36709,77497
2014-07-10,37364,64680
2014-07-09,32865,61885
2014-07-08,39383,78449
2014-07-07,18727,40270
2014-07-03,26118,50430
2014-07-02,17757,35515
2014-07-01,37029,64223
2014-06-30,29575,49405
2014-06-27,34394,54467
2014-06-26,48951,93384
2014-06-25,45513,95364
2014-06-24,55028,114531
2014-06-23,36430,71364
2014-06-20,53449,100807
2014-06-19,82038,149924
2014-06-18,49001,105852
2014-06-17,24984,56483
2014-06-16,48941,79280
2014-06-13,42057,68596
2014-06-12,39018,73768
2014-06-11,42058,74818
2014-06-10,44102,73209
2014-06-09,40112,67260
2014-06-06,30369,66768
2014-06-05,44604,90390
2014-06-04,76317,120955
2014-06-03,42653,80793
2014-06-02,39732,72209
2014-05-30,41834,81721
2014-05-29,40006,76110
2014-05-28,48716,75024
2014-05-27,54648,99932
2014-05-23,85321,131951
2014-05-22,53251,87295
2014-05-21,54669,77349
2014-05-20,50476,92507
2014-05-19,41386,100530
2014-05-16,48988,79830
2014-05-15,60675,103941
2014-05-14,32138,50759
2014-05-13,52809,106580
2014-05-12,38778,69778
2014-05-09,64388,111601
2014-05-08,86571,143743
2014-05-07,67500,114366
2014-05-06,35559,71082
2014-05-05,20964,57411
2014-05-02,39291,81311
2014-05-01,39386,83573
2014-04-30,35216,86644
2014-04-29,41545,90063
2014-04-28,76380,140327
2014-04-25,48805,98828
2014-04-24,41549,77698
2014-04-23,33145,60158
2014-04-22,32737,79177
2014-04-21,37671,81286
2014-04-17,118589,223325
2014-04-16,97369,178677
2014-04-15,60930,142060
2014-04-14,61146,91688
2014-04-11,60500,98827
2014-04-10,68528,118084
2014-04-09,52226,106693
2014-04-08,71461,144122
2014-04-07,60576,127452
2014-04-04,87592,202214
2014-04-03,88778,216453
