Open,High,Low,Close,Volume
9718.07,9838.33,9728.25,9763.94,46248428075
9762.68,10125.87,9747.39,10096.28,47166351947
10102.09,10533.73,10009.76,10451.16,61191201960
10457.43,10678.71,10457.43,10642.81,48819317887
10642.22,10773.18,10601.61,10669.64,46430279131
10669.92,10856.68,10657.62,10836.68,46663641494
10836.04,10941.6,10836.04,10941.6,50755776012
10943.52,10927.05,10822.7,10917.12,46408881575
10916.63,12314.77,10859.3,12211.47,83529140534
12206.79,13105.13,11900.92,12083.24,93450881605
12103.09,12691.06,12096.09,12644.26,62856948072
12650.38,12847.4,12568.09,12820.88,57245685298
12813.78,13076.46,12596.06,12576.13,66576018255
12573.69,12618.09,12212.5,12551.25,64383494855
12551.5,12740.02,12452.61,12642.56,60591228695
12648.7,13337.79,12602.54,13128.23,69930093790
13118.5,13969.81,12917.11,13904.59,85388681944
13883.13,13931.15,13611.7,13795.97,72578485493
13793.51,13896.76,13429.67,13448.25,65274061291
13444.42,13450.61,11767.84,12194.49,88188810414
12193.24,12639.67,11745.08,12061.87,80096322005
12073.91,12553.66,12016.46,12397.94,59342846267
12399.22,13138.76,12399.22,13062.2,64195297371
13064.09,13785.38,13053.15,13659.96,79187547236
13660.76,13691.7,13066.92,13162.55,67954478024
13169.67,13493.04,13064.85,13228.95,51020709976
13226.01,13858.14,13190.2,13627.94,56486445444
13634.92,13945.72,13466.35,13559.83,58311257556
13560.51,13682.08,13308.7,13560.94,54715061711
13555.77,13664.71,13141.05,13241.13,50815353532
13240.8,13300.1,12369.6,12666.33,54848196095
12664.34,12934.79,12610.04,12857.9,41742535872
12861.38,13025.83,12767.63,12895.3,38825945503
12899.5,13006.09,12291.24,12293.22,45477123670
12287.26,12519.43,12189.15,12445.06,43716845839
12448.77,12506.55,12102.19,12177.47,40776269464
12180.68,12685.89,12177.17,12630.37,45041320319
12635.77,13149.15,12594.93,13121.03,47338134419
13124.61,13196.65,12885.62,13000.03,45306900255
12999.74,13364.88,12900.33,13359.9,45067717513
13359.47,13359.8,12999.26,13034.29,38262651032
13037.8,13849.41,12830.78,13812.49,47818587074
13806.65,13741.63,12767.56,12873.86,52870709560
12879.21,13066.38,12789.36,13031.1,33745915782
13029.94,13332.89,12865.56,13233.33,35000969142
13232.76,13301.33,12960.17,12972.79,31553918280
12971.95,13117.61,12872.79,12956.88,27431833128
12955.97,13094.59,12700.59,13071.93,33507803432
13073.56,13109.17,12955.63,13063.21,28724451794
13067.05,13147.8,13023.36,13147.35,31833021280
13145.23,13276.43,13036.73,13253.52,34518676148
13253.5,13333.49,12614.49,12711.01,41244460346
12709.53,12932.88,12671.92,12883.57,30725609173
12883.42,12900.37,12768.28,12876,23868245416
12879.1,12885.51,12739.15,12803.02,25903583961
12801.99,12896.67,12290.48,12791,36136581920
12795.83,12965.88,12726.54,12907.76,29184533677
12902.02,12919.16,12650.81,12871.53,27395680257
12873.31,12874.96,12686.15,12793.94,24155673479
12791.84,12794.76,12621.58,12640.25,26717885071
12644.25,12785.8,12584.94,12700.57,23313296616
12698.64,12794.16,12664.26,12668.61,20866871037
12664.92,13056,12668.38,13028.33,28496005406
13022.06,13066.63,12929.43,13041.35,23031642516
13044.72,13117.09,12620.23,12707.97,25872351423
12708.68,12741.9,12410.43,12634.47,25386798592
12629.27,12700.01,12478.42,12541.29,25103964291
12548,12602.73,12315.86,12380.43,23641682587
12384.63,12588.68,12284.8,12506.51,19916227978
12501.65,12620.33,12371.51,12552.25,22480712343
12545.05,12590.16,12430.25,12404.78,21361266758
12415.63,12656.68,12356.55,12543.14,21708531243
12546.96,12593.85,12277.39,12380.24,22171501619
12382.18,12485.77,12275.12,12313.75,17722659652
12309.59,12443.82,12268.12,12374.98,16654280664
12366.31,12415.22,12172.25,12296.15,17485470182
12294.66,12693.78,12274.04,12693.78,24220899641
12658.16,12665.74,12487.86,12588,18829262545
12589.01,12775.44,12579.29,12745.56,26634359375
12745.1,12747.67,12549.81,12599.85,24445674056
12593.59,12626.64,12419.74,12614.86,22921808506
12613.1,12634.88,12507.02,12556.24,18004640807
12557.21,12663.69,12496.85,12613.8,19651729174
12614.76,12629.26,12551.05,12580.1,23843600753
12573.41,12638.47,12494.7,12571.09,24596285149
12569.3,12616.58,12394.11,12417.11,21402065194
12415.95,12451.36,12300.19,12394.21,21326918152
12393.65,12462.38,12349.18,12428.28,18937772921
12427.99,12535.68,12358.92,12437.98,16639032803
12436.57,12492.28,12354.59,12469.29,17564049329
12471.19,12528.93,12386.92,12395.2,18605321210
12392.88,12662.1,12371.18,12604.21,24293920504
12604.47,12788.19,12551.99,12781.59,22183773152
12783.98,12833.32,12715.52,12843.04,24324522006
12849,12910.14,12717.91,12796.08,22209594136
12799.56,13019.1,12785.21,12982.28,22283157610
12986.47,13447.39,12949.73,13288.45,27512854690
13288.51,15132.35,13270.79,14662.38,47171673941
14697.85,14954.06,14239.19,14600.23,38486682473
14600.41,15074.24,14523.11,14809.4,32842463658
14808.55,14991.46,14615.35,14902.15,30655706597
14900.8,15303.06,14749.48,15186.41,31061548225
15185.21,15818.5,15074.04,15771.32,34971254848
15770.21,16139.53,14776.91,14809.83,36724501598
14796.64,15343.52,14763.3,15064.88,27154669667
15064.68,15253.83,14884.99,14900.92,28257237015
14898.17,15640.13,14838.57,15582.92,32382554329
15586.7,15834.94,15384.3,15690.25,31168967107
15689.08,15876.8,15280.1,15529.15,30963757388
15533.27,15794.62,15471.19,15733.03,23520550857
15710.64,15802.64,15458.28,15633.23,23417711747
15615.18,16110.86,15615.18,15862.41,34873621577
15867.13,15914.48,14895.83,15187.81,35990897086
15179.92,15543.23,14994.04,15342.8,33194861402
15347.39,15597.79,14843.85,15581.58,36391228285
15566.4,16102.31,15495.5,15614.35,32157711558
15614.12,15872.18,15614.12,15742.82,30986145948
15744.13,15834.63,15542.5,15761.58,27279229871
15765.36,16317.87,15642.4,16203.14,37323494617
16199.82,16277.64,15759.15,15775.92,34263017233
15775.46,15827.31,15451.24,15535.99,32375127124
15540.23,15690.33,15485.75,15648.99,26579591364
15648.54,15668.35,15237.61,15273.86,31308540811
15264.62,15401.55,15084.55,15391.56,26646686618
15388.76,15437.3,15178.29,15375.86,24361872144
15374.33,15530.58,15320.87,15563.07,27335788162
15561.74,15572.55,14761.58,14964.79,34628883594
14965.79,15146.74,14877.58,15097.17,29524045764
15093.55,15183.39,14678.81,14859.35,30497699492
14861.85,15123.31,14854.66,15119.23,25944861249
15117.34,15175.74,15019.41,15072.56,22903947365
15074.98,15334.11,15053.58,15319.24,25847235358
15321.59,15371.04,15159.95,15230.27,29057953268
15228.31,15762.75,15123.82,15626.5,35653050576
15619.12,15619.12,14752.29,14891.18,36578664374
14882.25,14935.11,13377.9,13462.52,41953060228
13442.9,13964.4,13392.88,13731.63,39143599633
13732.57,13822.76,12993.39,13284.56,58674733823
13281.49,13528.38,13137.36,13442.84,48475568111
13443.69,13616.2,12985.99,13579.41,44135724006
13579.07,13804.96,13105.39,13413.77,44261377878
13417.26,13616.04,13257.21,13471.4,31735098970
13471.38,13802.31,13465.86,13668.72,71760738434
13676.49,13750.36,13363.43,13705.81,59563778219
13717.6,13940.26,13562.79,13760.17,48427414393
13773.65,13938.13,13472.8,13609.86,48127166566
13616.42,14225.97,13538.2,14073.93,46716475850
14069.86,14386.76,14024.7,14244.94,42891280378
14246.01,14595.86,14125.77,14466.7,40559826885
14464.52,14573.9,14248.91,14398.2,50170584633
14401.92,14523.76,14286.54,14452.49,34784879245
14438.18,14702.96,14406.53,14650.47,30060928139
14652.48,14652.48,14280.9,14436.9,32599715870
14432.48,14476.2,13812.39,13916.7,38422277179
13913.19,14061.35,13834.7,14013.41,31410836114
14014.74,14171.45,13634.58,13690.02,30773811952
13692.18,14376.91,13669.68,14346.23,30730391058
14348.8,14405,14177.76,14325.02,28419767935
14324.95,14429.88,14300.8,14397.66,24238356562
14395.66,14465,14249.09,14417.81,24109306275
14414.08,14639.85,14314.6,14322.13,30351090986
14310.29,14534.94,14291.84,14520.83,27384922255
14516.26,14527.74,14326.82,14357.78,27630018914
14354.31,14506.5,13948.08,14115.09,36111385160
14116.5,14179.2,13905.61,14089.38,30784310446
14087.58,14127.89,14013.27,14063.2,22752982416
14066.43,14229.31,14017.74,14203.03,23325302594
14207.82,14325.21,14142.47,14325.21,25703155311
14319.61,14323.92,14061.25,14149.28,29659485440
14146.8,14175.77,14108.81,14160.03,23382370374
14158.03,14447.59,13990.62,14410.83,28973198699
,,,,
14507,15009.49,14504.66,14818.74,30011675481
14818.37,14992.49,14808.59,14949.65,26222701212
,,,,
,,,,
15019.24,15151.41,14873.19,15031.95,31700537580
15028.13,15293.71,14920.25,15206.57,32392813814
15216.46,15263.46,14834.52,14936.71,33819608008
14936.71,15021.33,14888.19,14984.18,25237820007
14981.38,15137.27,14970.29,15137.27,24100918697
15152.67,15518.49,15045.16,15487.81,31472474839
15493,15738.49,15410.27,15634.23,40561557929
15629.96,17335.79,15610.86,16869.5,57111837386
16840.49,17286.57,16747.37,17032.64,45622748696
17040.07,17085.77,16768.58,16973.62,38031827814
16973.66,17253.89,16913.51,17205.31,32213632970
17205.32,17495.55,16953.81,17133.71,32090829345
17133.75,17462.48,16947.87,17267.45,38907420539
17267.44,18160.7,17247.69,18012.41,44522265515
18012.41,18250.98,17215.99,17666.01,47744602210
17666.02,18179.57,17343.2,17893.39,75232643184
17893.38,18191.9,17525.66,18045.32,40737596436
18045.34,18686.98,17926.78,18357.66,40371241652
18357.66,18465.62,18154.36,18364.88,32691898003
18364.78,18440.32,17608.57,17915.13,40683002817
17915.08,18325.23,17616.9,18279.6,39139702792
18279.84,18650.61,18033.03,18553.15,46096830889
18553.18,20521.99,18506.03,20383.97,53454572436
20383.82,20805.15,19847.3,20332.17,52036229021
20332.17,20555.81,18839.6,19375.87,45749629555
19375.87,20368.47,19258.77,20159.37,34683510584
20159.4,20531.96,19289.88,19945.73,44424413694
19945.78,20108.08,19684.67,19926.42,33328108516
19926.42,20786.22,19922.34,20504.46,38879893288
20504.4,21424.14,20296.02,21384.43,44901307464
21384.56,21663.5,21059.31,21423.16,41486025288
21423.16,21423.16,20676.64,21095.38,36079912785
21095.38,21167.55,20750.26,20937.96,31040142543
20937.95,22017.81,20839.93,21858.82,41225976443
21819.04,23290.49,21651.43,23126.07,51122376522
23125.79,24084.8,22687.29,23303.57,64220671760
23303.38,23724.65,22793.99,23320.17,48408444478
23320.16,24518.12,23236.15,24380.23,48433475099
24380.24,24793.05,24148.55,24407.62,51912633122
24407.62,24468.81,23136.53,24036.96,54015035380
24036.98,24416.91,23533.57,24010.26,55882080993
24011.43,25214.11,23649.47,24836.84,66902714077
24832.87,25244.71,24163.85,24356.4,56834304752
24353.44,24538.08,21272.29,22332.26,79946354734
22336.54,22719.75,21455.16,22226.46,50519583951
22232.35,23195.04,21969.56,23017.67,42353805074
23020.55,23771.37,22812.02,23600.83,40422929655
23601.92,25539.69,23601.92,25498.36,62009987218
25508.67,25747.28,23775,24319.8,64196174178
24318.18,24989.98,23745.84,24803.39,48296305533
24809.64,25198.32,24462.52,25023.04,41089081929
25025.06,25098.61,23907.17,23905.97,43302799617
23904.2,24494.91,23765.89,24486.96,34827026978
24486.9,24784.59,24159.26,24726.68,32330175298
24724.14,24811.23,24245.91,24572.39,34437289562
24572.26,24658.36,23413.57,23481.02,40617946500
23480.69,23894.65,22947.4,23800.7,44153972690
23799.91,23799.91,22837.88,23272.47,32551057406
23271.11,23275.36,22506.59,23059.65,35650952530
23049.96,24162.92,23047.32,24014.9,27781091045
24018.87,24752.94,23926.37,24409.37,32453114181
24412.06,24629.35,24264.84,24561.12,28679630291
24561.48,24780.16,24357.65,24658.5,33960686567
24660.71,27343.26,24516.1,27166.03,56611097927
27163.16,30071.22,27062.55,29036.47,90882168158
29038.55,29604.58,28589.08,29589.87,51649859211
29583.35,30802.08,29191.52,30525.81,49219606506
30515.5,30972.39,29602.33,30075.87,48480802951
30072.23,30908.42,28541.4,29308,58932888435
29296.38,30671.73,28883.4,30662.86,56949381724
30661.51,30946.14,29302.54,29851.39,65692590665
29849.93,30595.91,29249.96,30529.54,52838689354
30526.47,31813.02,30170.3,31754.68,54160956231
31770.42,34398.18,31571.74,34036.36,62225866761
34039.37,36420.47,33309.85,33737.04,85368828343
33747.99,35146.53,33659.1,34786.05,63005439053
34782.2,35090.63,33332.53,35085.89,58042939241
35082.89,36903.2,35082.89,36777.84,65401490499
36778.63,37299.79,35876.46,36919.19,59519070252
36909.38,37681.75,36666.96,37393.09,51849388517
37396.02,42206.63,37033.22,40898.17,86393019962
40900.89,44056.87,40802.76,41711.19,1E+11
41747.99,42467.91,36399.63,40865.06,1.04E+11
40871.61,43642.41,38539.42,43089.99,85625353050
43116.85,46711.31,42464.96,46641.22,95360542812
46653.27,51054.82,46275.97,49945.91,1.08E+11
49959.51,53271.73,46712.9,51769.03,1.12E+11
51757.64,52579,49463.22,51079.4,78652324066
51078.98,52558.5,45680.5,48817.74,1.02E+11
48805.13,48805.13,39024.97,45432.6,1.58E+11
45368.35,46613.72,41735.21,43108.25,95019563596
43098.28,47769.21,41439.48,47383.3,88076935594
47394.41,50571.69,46788.23,49563.35,80460231874
49524.62,50045.82,44171.78,46905.54,86308842375
46900.8,48228.95,45387.49,46081.14,73502044976
46062.69,46767.02,43282.69,45711.01,66871649765
45712.23,47679.49,44586.64,46701.33,63124697454
46716.83,48073.71,45888.95,45888.95,72827553846
45863.89,46274.69,42417.21,44892.29,84403577912
44894.38,44877.08,38235.89,38992.07,95682504823
38981.86,43016.28,36645.45,42028.71,98313810634
42003.24,42481.04,40102.6,40834.13,61573714469
40829.98,41950.08,39630.7,41094.11,61908127615
41089.55,44272.92,40894.73,41229.38,76298845055
41219.47,41623.23,39430.96,41341.23,76482809027
41333.85,41333.85,37628.26,39009.81,80213709506
39020.7,40929.14,38501.85,40608.72,1.01E+11
44033.33,49034.35,41269.44,43844.33,1.51E+11
43818.2,44506.57,42086.03,43794.73,83248000113
43796.47,43818.77,41242.9,42390.85,67532936483
42391.13,44329.98,41421.05,43093.59,78896444828
43088.48,45982.51,43037.96,45408.61,80674213180
45409.29,47901.07,45314.42,47908.07,78201777016
47911.92,49334.31,46619.61,47359.34,88287928121
47366.37,48924.76,46981.03,48683.77,74789005140
48676.21,52132.65,48676.21,50115.41,91033773381
50095.21,50536.27,47761.26,49642.27,83581307123
49621.07,58859.65,48601,58850.14,1.29E+11
58835.52,61124,57497.18,59023.47,1.17E+11
59009.07,59886.61,55743.77,57035,1.11E+11
57010.27,61538.18,56164.95,60845.81,1.03E+11
60804.79,61926.87,59115.99,60319.29,97205763558
60301.95,61013.43,58911.24,59816.94,89207541748
59828.36,62841.88,59828.36,61818.59,90409225214
61792.25,62015.52,58749.41,60583.38,97385529641
60582.62,63618.47,59591.55,62545.24,97949128144
62554.65,66718.65,62404.31,66229.13,1.03E+11
66218.93,66615.98,64744.52,65537.27,66012729214
65532.43,70822.72,64735.27,70533.62,80134491885
70532.61,72546.87,68915.23,70772.35,85968905096
70733.3,73588.1,70233.78,72505.56,65395680020
72496.48,72516.46,61916.45,68363.29,1.16E+11
68360.27,68360.27,57144,61493.78,1.34E+11
61507.21,64520.53,59430.23,62195.54,79701250480
62200.23,64832.52,59404.52,59404.52,68754963834
59513.77,61433.89,56119.04,59028.47,4.47E+11
59034.85,61460.67,57659.61,58830.69,58477231516
58837.78,59503.18,55077.28,57312.2,67858612442
57339.79,62941.78,57279.02,62739.6,68124800841
62715.41,63379.47,59599.26,61132.9,60061230632
61179.43,66355.61,60996.54,64055.45,67455516449
64035.25,65472.57,60374.18,61573.38,66369604078
61530.09,62554.8,59059.33,61913.1,61531736668
61877.57,62191.38,59800.15,61894.22,43483998357
61902.19,64908.73,61902.19,64684.29,54491238686
64643.14,66221.77,62743.53,66138.41,61519046789
66171.88,69333.05,65842.58,69333.05,64385893801
69332.91,72341.11,67549.13,70691.19,72315613285
70633.93,72790.13,68631.52,72463.92,71169242207
72484.1,72659.03,69372.55,71526.08,69477382762
71540.16,76956.79,70137.54,76406.88,75691679676
76379.48,76849.56,73947.62,73947.62,54743072229
73904.12,75532.45,69073.73,69760.45,82877425555
69677.58,70708.83,66827.3,70684.33,74348765639
70710.37,73139.73,67991.52,72931.8,74650589489
72959.28,74799.64,67510.17,72297.91,69657744262
72287.3,74398.55,70790.18,73079.59,61452845363
73061.57,75189.61,72912.56,73038.24,63078420887
73033.58,73607.2,70178.12,72043.42,65054919294
72036.5,73010.12,67985.23,68277.85,70772492024
68255.96,70318.27,67118.07,68917.98,71053388158
68882.15,72027.77,66078.16,66392.34,88776672481
66332.56,67127.58,64011.23,65160.43,85697104132
65133.77,69541.94,65003.77,69541.94,71452584699
69542.26,71346.66,68413.87,70596.59,59614926392
70598.4,71385.88,69229.9,70416.7,60015851041
70413.12,73440.74,69597.1,72713.56,72556664754
72713.48,75013.95,72061.38,74365.91,68681497760
74381.8,75561.99,72744.52,74029.63,82324821486
74039.34,74954.75,73688.16,74156.38,77385550185
74160.23,75536.78,73795.59,74675.77,73850284730
74692.24,75588.66,72436.89,72436.89,74998990688
72438.09,74084.04,71889.61,73827.42,63764617037
73830.34,74959.83,72600.28,73942.95,76006802351
74085.74,74478.25,72337.81,73156.52,83044849885
73149.17,73900.93,70230.66,70708.54,95430332736
70772.84,73292.41,70487.05,73273.84,66652885189
73277.12,74058.05,72805.54,72978.66,58457110099
72989.65,76777.21,72720.18,74918.53,72970474029
74984.93,76168.13,74287.74,75463.91,58009982597
75427.54,76935.65,74704.84,75243.42,65111759443
75239.11,79895.73,75245.16,79598.41,87720760870
79623.85,81445.67,77085.69,78995.98,96948328929
78952.8,80052.29,77726.05,79437.88,76477329164
79368.23,79831.47,75262.2,77018.32,1.05E+11
76964.7,78268.41,75503,75906.36,82729666943
75928.95,76373.72,66081.83,70374.91,1.22E+11
70344.11,71803.61,68107.27,69788.23,81836928952
,,,,
71509.3,71556.76,71132.08,71477.76,84956340224
